expver,time,tcc
1,2020-07-08 17:00:00,0.5172966
1,2020-07-08 18:00:00,0.4262738
1,2020-07-08 19:00:00,0.3822349
1,2020-07-08 20:00:00,0.38473746
1,2020-07-08 21:00:00,0.30880624
1,2020-07-08 22:00:00,0.22484854
1,2020-07-08 23:00:00,0.14978713
1,2020-07-09 00:00:00,0.054323763
1,2020-07-09 01:00:00,0.02548334
1,2020-07-09 03:00:00,0.21581495
1,2020-07-09 04:00:00,0.18560115
1,2020-07-09 05:00:00,0.23089132
1,2020-07-09 06:00:00,0.22567257
1,2020-07-09 07:00:00,0.20195931
1,2020-07-09 08:00:00,0.22155249
1,2020-07-09 09:00:00,0.25008774
1,2020-07-09 10:00:00,0.3248287
1,2020-07-09 11:00:00,0.28375018
1,2020-07-09 13:00:00,0.38345566
1,2020-07-09 14:00:00,0.34179726
1,2020-07-09 15:00:00,0.20687288
1,2020-07-09 16:00:00,0.061556786
1,2020-07-09 18:00:00,0.14884105
1,2020-07-09 19:00:00,0.06982741
1,2020-07-09 20:00:00,0.06845406
1,2020-07-09 21:00:00,0.21972138
1,2020-07-09 22:00:00,0.12631804
1,2020-07-09 23:00:00,0.13419193
1,2020-07-10 00:00:00,0.39834893
1,2020-07-10 01:00:00,0.6061374
1,2020-07-10 02:00:00,0.61575085
1,2020-07-10 03:00:00,0.108647555
1,2020-07-10 07:00:00,0.06039706
1,2020-07-10 08:00:00,0.06589046
1,2020-07-10 09:00:00,0.21850061
1,2020-07-10 11:00:00,0.23376009
1,2020-07-10 12:00:00,0.4055514
1,2020-07-10 13:00:00,0.54015535
1,2020-07-10 14:00:00,0.46155372
1,2020-07-10 15:00:00,0.2357133
1,2020-07-10 16:00:00,0.10925794
1,2020-07-10 17:00:00,0.13358155
1,2020-07-10 18:00:00,0.056307524
1,2020-07-11 00:00:00,0.118077904
1,2020-07-11 01:00:00,0.19548929
1,2020-07-11 02:00:00,0.16648102
1,2020-07-11 03:00:00,0.18831733
1,2020-07-11 04:00:00,0.14276776
1,2020-07-11 05:00:00,0.09946135
1,2020-07-11 06:00:00,0.06766057
1,2020-07-11 08:00:00,0.14380541
1,2020-07-11 09:00:00,0.13339844
1,2020-07-11 10:00:00,0.14469045
1,2020-07-11 11:00:00,0.23931456
1,2020-07-11 12:00:00,0.32858253
1,2020-07-11 13:00:00,0.3048693
1,2020-07-11 14:00:00,0.27621198
1,2020-07-11 15:00:00,0.18239665
1,2020-07-11 16:00:00,0.29247862
1,2020-07-11 17:00:00,0.44827798
1,2020-07-11 18:00:00,0.37155324
1,2020-07-11 19:00:00,0.4314315
1,2020-07-11 20:00:00,0.62057287
1,2020-07-11 21:00:00,0.445104
1,2020-07-11 22:00:00,0.5819053
1,2020-07-11 23:00:00,0.89776146
1,2020-07-12 00:00:00,0.5610303
1,2020-07-12 02:00:00,0.31979308
1,2020-07-12 03:00:00,0.5494331
1,2020-07-12 04:00:00,0.7059344
1,2020-07-12 05:00:00,0.7688645
1,2020-07-12 06:00:00,0.9002335
1,2020-07-12 07:00:00,0.8398059
1,2020-07-12 08:00:00,0.32925397
1,2020-07-12 09:00:00,0.60528284
1,2020-07-12 10:00:00,0.3531198
1,2020-07-12 11:00:00,0.29253966
1,2020-07-12 12:00:00,0.18251872
1,2020-07-12 13:00:00,0.25408572
1,2020-07-12 15:00:00,0.44666046
1,2020-07-12 16:00:00,0.36886758
1,2020-07-12 18:00:00,0.08273694
1,2020-07-12 19:00:00,0.076266915
1,2020-07-12 20:00:00,0.2580837
1,2020-07-12 21:00:00,0.12137395
1,2020-07-12 22:00:00,0.6582333
1,2020-07-12 23:00:00,0.8103703
1,2020-07-13 00:00:00,0.83115375
1,2020-07-13 01:00:00,0.6953138
1,2020-07-13 02:00:00,0.6592709
1,2020-07-13 03:00:00,0.2820411
1,2020-07-13 09:00:00,0.13980743
1,2020-07-13 10:00:00,0.43570414
1,2020-07-13 12:00:00,0.685975
1,2020-07-13 13:00:00,0.5944791
1,2020-07-13 15:00:00,0.41431034
1,2020-07-13 16:00:00,0.22924328
1,2020-07-13 17:00:00,0.1974425
1,2020-07-13 18:00:00,0.11157736
1,2020-07-13 19:00:00,0.054140657
1,2020-07-13 21:00:00,0.039827257
1,2020-07-13 22:00:00,0.05334717
1,2020-07-13 23:00:00,0.104771644
1,2020-07-14 00:00:00,0.20391253
1,2020-07-14 01:00:00,0.17293578
1,2020-07-14 02:00:00,0.13745746
1,2020-07-14 03:00:00,0.19390231
1,2020-07-14 04:00:00,0.18685243
1,2020-07-14 07:00:00,0.13333741
1,2020-07-14 08:00:00,0.031587154
1,2020-07-14 09:00:00,0.15335786
1,2020-07-14 10:00:00,0.43384248
1,2020-07-14 11:00:00,0.43393403
1,2020-07-14 12:00:00,0.18627256
1,2020-07-14 13:00:00,0.40460533
1,2020-07-14 14:00:00,0.29318053
1,2020-07-14 15:00:00,0.055300385
1,2020-07-14 22:00:00,0.23006728
1,2020-07-14 23:00:00,0.1948789
1,2020-07-15 01:00:00,0.032960504
1,2020-07-15 02:00:00,0.028840423
1,2020-07-15 03:00:00,0.17043322
1,2020-07-15 04:00:00,0.16297132
1,2020-07-15 05:00:00,0.071994275
1,2020-07-15 06:00:00,0.21145073
1,2020-07-15 07:00:00,0.25530648
1,2020-07-15 08:00:00,0.2035158
1,2020-07-15 09:00:00,0.21273252
1,2020-07-15 10:00:00,0.7019364
1,2020-07-15 11:00:00,0.6270734
1,2020-07-15 12:00:00,0.3368532
1,2020-07-15 13:00:00,0.33938628
1,2020-07-15 14:00:00,0.4845345
1,2020-07-15 15:00:00,0.2715731
1,2020-07-15 16:00:00,0.118444145
1,2020-07-15 21:00:00,0.24685273
1,2020-07-15 23:00:00,0.05826074
1,2020-07-16 00:00:00,0.028809905
1,2020-07-16 01:00:00,0.05761984
1,2020-07-16 02:00:00,0.06805733
1,2020-07-16 03:00:00,0.19622174
1,2020-07-16 04:00:00,0.47559243
1,2020-07-16 06:00:00,0.56249523
1,2020-07-16 08:00:00,0.2395587
1,2020-07-16 10:00:00,0.26293623
1,2020-07-16 12:00:00,0.31280422
1,2020-07-16 13:00:00,0.31219387
1,2020-07-16 14:00:00,0.4798346
1,2020-07-16 15:00:00,0.56087774
1,2020-07-16 16:00:00,0.54949415
1,2020-07-16 17:00:00,0.46866465
1,2020-07-16 18:00:00,0.15866816
1,2020-07-16 19:00:00,0.11685717
1,2020-07-16 20:00:00,0.11569744
1,2020-07-16 21:00:00,0.04471031
1,2020-07-16 23:00:00,0.20763585
1,2020-07-17 00:00:00,0.3419804
1,2020-07-17 01:00:00,0.21959928
1,2020-07-17 02:00:00,0.3019395
1,2020-07-17 03:00:00,0.46497184
1,2020-07-17 04:00:00,0.4717776
1,2020-07-17 05:00:00,0.5056689
1,2020-07-17 06:00:00,0.40207225
1,2020-07-17 07:00:00,0.30575436
1,2020-07-17 08:00:00,0.28069827
1,2020-07-17 09:00:00,0.20565212
1,2020-07-17 10:00:00,0.46460563
1,2020-07-17 11:00:00,0.56032836
1,2020-07-17 12:00:00,0.3907802
1,2020-07-17 13:00:00,0.48981428
1,2020-07-17 14:00:00,0.37530708
1,2020-07-17 15:00:00,0.3189996
1,2020-07-17 16:00:00,0.17659804
1,2020-07-17 17:00:00,0.20253918
1,2020-07-17 18:00:00,0.14960402
1,2020-07-17 19:00:00,0.083927184
1,2020-07-17 20:00:00,0.08939007
1,2020-07-17 21:00:00,0.124700546
1,2020-07-17 23:00:00,0.17565197
1,2020-07-18 00:00:00,0.117437005
1,2020-07-18 01:00:00,0.11313385
1,2020-07-18 02:00:00,0.026643068
1,2020-07-18 04:00:00,0.014893264
1,2020-07-18 06:00:00,0.042360336
1,2020-07-18 07:00:00,0.07373384
1,2020-07-18 08:00:00,0.055910766
1,2020-07-18 10:00:00,0.33895898
1,2020-07-18 11:00:00,0.41186884
1,2020-07-18 12:00:00,0.22628295
1,2020-07-18 13:00:00,0.19527566
1,2020-07-18 15:00:00,0.1286375
1,2020-07-18 16:00:00,0.07193324
1,2020-07-18 17:00:00,0.11172998
1,2020-07-18 18:00:00,0.2998947
1,2020-07-18 19:00:00,0.5666763
1,2020-07-18 20:00:00,0.512261
1,2020-07-18 21:00:00,0.46787116
1,2020-07-18 22:00:00,0.48102483
1,2020-07-18 23:00:00,0.29897916
1,2020-07-19 00:00:00,0.035859793
1,2020-07-19 03:00:00,0.20736119
1,2020-07-19 04:00:00,0.03903377
1,2020-07-19 05:00:00,0.05472052
1,2020-07-19 06:00:00,0.13376468
1,2020-07-19 07:00:00,0.43845087
1,2020-07-19 08:00:00,0.4212992
1,2020-07-19 09:00:00,0.56417376
1,2020-07-19 10:00:00,0.44394428
1,2020-07-19 11:00:00,0.20058596
1,2020-07-19 14:00:00,0.16281873
1,2020-07-19 15:00:00,0.16848001
1,2020-07-19 16:00:00,0.090061486
1,2020-07-19 17:00:00,0.057650357
1,2020-07-19 18:00:00,0.07669419
1,2020-07-19 21:00:00,0.05096668
1,2020-07-19 22:00:00,0.24013856
1,2020-07-20 01:00:00,0.06979689
1,2020-07-20 02:00:00,0.068606645
1,2020-07-20 03:00:00,0.15640974
1,2020-07-20 04:00:00,0.31536782
1,2020-07-20 05:00:00,0.20092168
1,2020-07-20 06:00:00,0.40497154
1,2020-07-20 07:00:00,0.35351655
1,2020-07-20 08:00:00,0.6149268
1,2020-07-20 09:00:00,0.38220438
1,2020-07-20 10:00:00,0.5650283
1,2020-07-20 11:00:00,0.6229533
1,2020-07-20 12:00:00,0.49362916
1,2020-07-20 13:00:00,0.3970366
1,2020-07-20 14:00:00,0.2626921
1,2020-07-20 15:00:00,0.2701387
1,2020-07-20 17:00:00,0.6088841
1,2020-07-20 18:00:00,0.93880945
1,2020-07-20 23:00:00,0.4702211
1,2020-07-21 00:00:00,0.3011765
1,2020-07-21 01:00:00,0.17351565
1,2020-07-21 02:00:00,0.3857751
1,2020-07-21 03:00:00,0.57043016
1,2020-07-21 04:00:00,0.64242446
1,2020-07-21 05:00:00,0.20171517
1,2020-07-21 06:00:00,0.17369875
1,2020-07-21 07:00:00,0.17467535
1,2020-07-21 08:00:00,0.61648333
1,2020-07-21 10:00:00,0.75226223
1,2020-07-21 11:00:00,0.8322219
1,2020-07-21 12:00:00,0.568477
1,2020-07-21 13:00:00,0.6628111
1,2020-07-21 14:00:00,0.80094
1,2020-07-21 15:00:00,0.61303467
1,2020-07-21 16:00:00,0.50045013
1,2020-07-21 17:00:00,0.43341523
1,2020-07-21 18:00:00,0.6349473
1,2020-07-21 19:00:00,0.88503504
1,2020-07-21 20:00:00,0.6857309
1,2020-07-21 21:00:00,0.6020173
1,2020-07-21 22:00:00,0.6271955
1,2020-07-21 23:00:00,0.61169183
1,2020-07-22 01:00:00,0.18193886
1,2020-07-22 02:00:00,0.14765081
1,2020-07-22 03:00:00,0.110417664
1,2020-07-22 07:00:00,0.09943083
1,2020-07-22 08:00:00,0.068240434
1,2020-07-22 10:00:00,0.08887127
1,2020-07-22 11:00:00,0.1294615
1,2020-07-22 12:00:00,0.38064793
1,2020-07-22 14:00:00,0.051393956
1,2020-07-22 20:00:00,0.038637012
1,2020-07-22 21:00:00,0.0484336
1,2020-07-23 07:00:00,0.107396275
1,2020-07-23 08:00:00,0.19127768
1,2020-07-23 10:00:00,0.089451104
1,2020-07-23 11:00:00,0.1048632
1,2020-07-23 12:00:00,0.12512779
1,2020-07-23 17:00:00,0.019623697
1,2020-07-23 18:00:00,0.06592098
1,2020-07-23 19:00:00,0.15677598
1,2020-07-23 20:00:00,0.5053332
1,2020-07-23 21:00:00,0.55864984
1,2020-07-23 22:00:00,0.63940305
1,2020-07-23 23:00:00,0.693269
1,2020-07-24 00:00:00,0.5674393
1,2020-07-24 01:00:00,0.56844646
1,2020-07-24 02:00:00,0.4751652
1,2020-07-24 03:00:00,0.36898968
1,2020-07-24 05:00:00,0.3474738
1,2020-07-24 06:00:00,0.2519494
1,2020-07-24 07:00:00,0.33560193
1,2020-07-24 08:00:00,0.29839927
1,2020-07-24 10:00:00,0.21822593
1,2020-07-24 11:00:00,0.39258084
1,2020-07-24 12:00:00,0.56075567
1,2020-07-24 13:00:00,0.61282104
1,2020-07-24 14:00:00,0.73944426
1,2020-07-24 15:00:00,0.6430043
1,2020-07-24 16:00:00,0.43198085
1,2020-07-24 17:00:00,0.42648742
1,2020-07-24 18:00:00,0.4870981
1,2020-07-24 19:00:00,0.5881922
1,2020-07-24 20:00:00,0.6772466
1,2020-07-24 21:00:00,0.6892405
1,2020-07-24 22:00:00,0.4150123
1,2020-07-24 23:00:00,0.38153297
1,2020-07-25 01:00:00,0.70312667
1,2020-07-25 02:00:00,0.7136862
1,2020-07-25 03:00:00,0.8188241
1,2020-07-25 04:00:00,0.77371705
1,2020-07-25 05:00:00,0.87658125
1,2020-07-25 06:00:00,0.68252635
1,2020-07-25 07:00:00,0.49826804
1,2020-07-25 09:00:00,0.3905971
1,2020-07-25 10:00:00,0.3608411
1,2020-07-25 11:00:00,0.45999727
1,2020-07-25 12:00:00,0.4882273
1,2020-07-25 13:00:00,0.6185891
1,2020-07-25 14:00:00,0.49295774
1,2020-07-25 15:00:00,0.38232645
1,2020-07-25 16:00:00,0.3288267
1,2020-07-25 18:00:00,0.36859292
1,2020-07-25 19:00:00,0.6103185
1,2020-07-25 22:00:00,0.529199
1,2020-07-25 23:00:00,0.32586634
1,2020-07-26 00:00:00,0.3856225
1,2020-07-26 01:00:00,0.4192239
1,2020-07-26 02:00:00,0.47351715
1,2020-07-26 03:00:00,0.58837533
1,2020-07-26 04:00:00,0.7700243
1,2020-07-26 05:00:00,0.772771
1,2020-07-26 06:00:00,0.6938794
1,2020-07-26 08:00:00,0.17174554
1,2020-07-26 09:00:00,0.14081454
1,2020-07-26 10:00:00,0.22939587
1,2020-07-26 11:00:00,0.20958906
1,2020-07-26 13:00:00,0.11710131
1,2020-07-26 14:00:00,0.1288206
1,2020-07-26 15:00:00,0.2168831
1,2020-07-26 16:00:00,0.24514368
1,2020-07-26 17:00:00,0.254513
1,2020-07-26 18:00:00,0.13233027
1,2020-07-26 19:00:00,0.18096226
1,2020-07-26 21:00:00,0.19942623
1,2020-07-26 22:00:00,0.4290205
1,2020-07-26 23:00:00,0.53295285
1,2020-07-27 01:00:00,0.17705584
1,2020-07-27 02:00:00,0.41330323
1,2020-07-27 03:00:00,0.4811469
1,2020-07-27 04:00:00,0.48706758
1,2020-07-27 05:00:00,0.20137945
1,2020-07-27 06:00:00,0.06390673
1,2020-07-27 07:00:00,0.13645035
1,2020-07-27 08:00:00,0.28942668
1,2020-07-27 09:00:00,0.104496986
1,2020-07-27 11:00:00,0.23263088
1,2020-07-27 12:00:00,0.42184854
1,2020-07-27 13:00:00,0.48007873
1,2020-07-27 14:00:00,0.39505288
1,2020-07-27 15:00:00,0.19823602
1,2020-07-27 16:00:00,0.37726033
1,2020-07-27 17:00:00,0.44861367
1,2020-07-27 18:00:00,0.4256634
1,2020-07-27 19:00:00,0.21721882
1,2020-07-27 20:00:00,0.21639478
1,2020-07-27 21:00:00,0.23971128
1,2020-07-27 22:00:00,0.35189903
1,2020-07-27 23:00:00,0.18233562
1,2020-07-28 00:00:00,0.15192345
1,2020-07-28 01:00:00,0.12036684
1,2020-07-28 03:00:00,0.10193339
1,2020-07-28 04:00:00,0.18682191
1,2020-07-28 05:00:00,0.19017899
1,2020-07-28 06:00:00,0.20113531
1,2020-07-28 07:00:00,0.3979827
1,2020-07-28 08:00:00,0.4645751
1,2020-07-28 09:00:00,0.3024583
1,2020-07-28 10:00:00,0.47522622
1,2020-07-28 11:00:00,0.114537716
1,2020-07-28 12:00:00,0.12317458
1,2020-07-28 14:00:00,0.080783725
1,2020-07-28 16:00:00,0.21114552
1,2020-07-28 17:00:00,0.25506234
1,2020-07-28 18:00:00,0.31896907
1,2020-07-28 19:00:00,0.31234646
1,2020-07-28 21:00:00,0.39532754
1,2020-07-28 22:00:00,0.37698564
1,2020-07-28 23:00:00,0.3228755
1,2020-07-29 00:00:00,0.14841378
1,2020-07-29 01:00:00,0.101353526
1,2020-07-29 02:00:00,0.16605374
1,2020-07-29 03:00:00,0.12116033
1,2020-07-29 04:00:00,0.23952818
1,2020-07-29 05:00:00,0.31173608
1,2020-07-29 07:00:00,0.35012895
1,2020-07-29 08:00:00,0.3715838
1,2020-07-29 09:00:00,0.47479895
1,2020-07-29 11:00:00,0.4552363
1,2020-07-29 13:00:00,0.35070878
1,2020-07-29 14:00:00,0.15689805
1,2020-07-29 15:00:00,0.25280392
1,2020-07-29 16:00:00,0.68844706
1,2020-07-29 17:00:00,0.5438787
1,2020-07-29 18:00:00,0.68151927
1,2020-07-29 20:00:00,0.87169826
1,2020-07-29 22:00:00,0.9689927
1,2020-07-30 01:00:00,0.90591
1,2020-07-30 02:00:00,0.8903148
1,2020-07-30 03:00:00,0.79538554
1,2020-07-30 04:00:00,0.53612685
1,2020-07-30 05:00:00,0.5638686
1,2020-07-30 06:00:00,0.57955533
1,2020-07-30 07:00:00,0.91259366
1,2020-07-30 08:00:00,0.5569713
1,2020-07-30 09:00:00,0.46350694
1,2020-07-30 10:00:00,0.39898983
1,2020-07-30 11:00:00,0.3556834
1,2020-07-30 12:00:00,0.4476676
1,2020-07-30 13:00:00,0.5604199
1,2020-07-30 14:00:00,0.4719912
1,2020-07-30 15:00:00,0.46259135
1,2020-07-30 16:00:00,0.34982377
1,2020-07-30 18:00:00,0.45004806
1,2020-07-30 19:00:00,0.42944777
1,2020-07-30 20:00:00,0.4915844
1,2020-07-30 21:00:00,0.8061282
1,2020-07-30 22:00:00,0.4427235
1,2020-07-30 23:00:00,0.7672165
1,2020-07-31 04:00:00,0.95898247
1,2020-07-31 05:00:00,0.65997285
1,2020-07-31 06:00:00,0.5336243
1,2020-07-31 07:00:00,0.6789862
1,2020-07-31 08:00:00,0.33114612
1,2020-07-31 09:00:00,0.2913189
1,2020-07-31 10:00:00,0.1810233
1,2020-07-31 11:00:00,0.10571772
1,2020-07-31 12:00:00,0.18218303
1,2020-07-31 13:00:00,0.32083073
1,2020-07-31 14:00:00,0.35250944
1,2020-07-31 15:00:00,0.3793356
1,2020-07-31 16:00:00,0.64761263
1,2020-07-31 17:00:00,0.8985549
1,2020-07-31 18:00:00,0.80249643
1,2020-07-31 19:00:00,0.91726303
1,2020-07-31 20:00:00,0.9811698
1,2020-07-31 21:00:00,0.98724306
1,2020-07-31 23:00:00,0.8878428
1,2020-08-01 00:00:00,0.6289961
1,2020-08-01 01:00:00,0.2976363
1,2020-08-01 03:00:00,0.22744265
1,2020-08-01 04:00:00,0.55132526
1,2020-08-01 05:00:00,0.6515801
1,2020-08-01 06:00:00,0.485328
1,2020-08-01 08:00:00,0.43219447
1,2020-08-01 09:00:00,0.22942638
1,2020-08-01 10:00:00,0.20925334
1,2020-08-01 11:00:00,0.25359744
1,2020-08-01 12:00:00,0.32257032
1,2020-08-01 14:00:00,0.48056704
1,2020-08-01 15:00:00,0.5925564
1,2020-08-01 16:00:00,0.23177636
1,2020-08-01 17:00:00,0.28994554
1,2020-08-01 18:00:00,0.3584301
1,2020-08-01 20:00:00,0.6991592
1,2020-08-01 22:00:00,0.27355683
1,2020-08-01 23:00:00,0.16217783
1,2020-08-02 01:00:00,0.0348832
1,2020-08-02 02:00:00,0.021576911
1,2020-08-02 04:00:00,0.032166988
1,2020-08-02 05:00:00,0.031953365
1,2020-08-02 07:00:00,0.08984786
1,2020-08-02 08:00:00,0.13693863
1,2020-08-02 09:00:00,0.23272243
1,2020-08-02 10:00:00,0.2842995
1,2020-08-02 11:00:00,0.43906122
1,2020-08-02 12:00:00,0.92724276
1,2020-08-02 13:00:00,0.8060977
1,2020-08-02 14:00:00,0.88765967
1,2020-08-02 15:00:00,0.5619459
1,2020-08-02 16:00:00,0.29195976
1,2020-08-02 17:00:00,0.24508262
1,2020-08-02 18:00:00,0.04391682
1,2020-08-03 05:00:00,0.1801993
1,2020-08-03 06:00:00,0.2573818
1,2020-08-03 07:00:00,0.10254377
1,2020-08-03 08:00:00,0.29824668
1,2020-08-03 09:00:00,0.22570309
1,2020-08-03 10:00:00,0.3812583
1,2020-08-03 11:00:00,0.27908075
1,2020-08-03 12:00:00,0.44424945
1,2020-08-03 13:00:00,0.6513665
1,2020-08-03 14:00:00,0.67556804
1,2020-08-03 15:00:00,0.8094853
1,2020-08-03 16:00:00,0.68399125
1,2020-08-03 17:00:00,0.58697146
1,2020-08-03 18:00:00,0.27935544
1,2020-08-03 19:00:00,0.20388201
1,2020-08-03 20:00:00,0.12528038
1,2020-08-03 21:00:00,0.2205759
1,2020-08-03 22:00:00,0.09842369
1,2020-08-03 23:00:00,0.26076937
1,2020-08-04 00:00:00,0.46771854
1,2020-08-04 01:00:00,0.6926892
1,2020-08-04 02:00:00,0.56603545
1,2020-08-04 03:00:00,0.23913142
1,2020-08-04 04:00:00,0.13312379
1,2020-08-04 05:00:00,0.09390688
1,2020-08-04 06:00:00,0.10117039
1,2020-08-04 08:00:00,0.554072
1,2020-08-04 09:00:00,0.86818856
1,2020-08-04 11:00:00,0.50716436
1,2020-08-04 12:00:00,0.44345596
1,2020-08-04 14:00:00,0.11841363
1,2020-08-04 15:00:00,0.077029884
1,2020-08-04 16:00:00,0.025880098
1,2020-08-04 18:00:00,0.032716334
1,2020-08-04 19:00:00,0.12546352
1,2020-08-04 20:00:00,0.15589091
1,2020-08-04 21:00:00,0.28033203
1,2020-08-04 23:00:00,0.2389178
1,2020-08-05 00:00:00,0.37683305
1,2020-08-05 01:00:00,0.26391286
1,2020-08-05 02:00:00,0.2003113
1,2020-08-05 03:00:00,0.21309873
1,2020-08-05 05:00:00,0.017853588
1,2020-08-05 07:00:00,0.06705019
1,2020-08-05 10:00:00,0.31133932
1,2020-08-05 11:00:00,0.21813437
1,2020-08-05 12:00:00,0.16065189
1,2020-08-05 14:00:00,0.15195397
1,2020-08-05 15:00:00,0.11432409
1,2020-08-05 19:00:00,0.08765051
1,2020-08-05 21:00:00,0.21892786
1,2020-08-05 22:00:00,0.37399477
1,2020-08-05 23:00:00,0.45035326
1,2020-08-06 01:00:00,0.18999588
1,2020-08-06 02:00:00,0.1990295
1,2020-08-06 03:00:00,0.12491417
1,2020-08-06 04:00:00,0.15061113
1,2020-08-06 06:00:00,0.1029405
1,2020-08-06 07:00:00,0.11099753
1,2020-08-06 08:00:00,0.3373415
1,2020-08-06 09:00:00,0.48136052
1,2020-08-06 10:00:00,0.6599118
1,2020-08-06 11:00:00,0.18337327
1,2020-08-06 12:00:00,0.08646026
1,2020-08-06 13:00:00,0.029389769
1,2020-08-06 14:00:00,0.059023708
1,2020-08-06 15:00:00,0.022767156
1,2020-08-06 17:00:00,0.05588025
1,2020-08-06 22:00:00,0.011566699
1,2020-08-07 00:00:00,0.061160028
1,2020-08-07 01:00:00,0.079776615
1,2020-08-07 02:00:00,0.09289977
1,2020-08-07 03:00:00,0.07822013
1,2020-08-07 04:00:00,0.1145072
1,2020-08-07 05:00:00,0.26034212
1,2020-08-07 06:00:00,0.37011886
1,2020-08-07 08:00:00,0.47138083
1,2020-08-07 09:00:00,0.46723026
1,2020-08-07 10:00:00,0.68621916
1,2020-08-07 11:00:00,0.6758732
1,2020-08-07 12:00:00,0.60821265
1,2020-08-07 13:00:00,0.46756595
1,2020-08-07 14:00:00,0.49402592
1,2020-08-08 00:00:00,0.5971648
1,2020-08-08 01:00:00,0.7789358
1,2020-08-08 02:00:00,0.7308989
1,2020-08-08 03:00:00,0.92709017
1,2020-08-08 04:00:00,0.86657107
1,2020-08-08 05:00:00,0.64584255
1,2020-08-08 06:00:00,0.40048525
1,2020-08-08 07:00:00,0.4364366
1,2020-08-08 08:00:00,0.33489996
1,2020-08-08 09:00:00,0.33868432
1,2020-08-08 10:00:00,0.7011734
1,2020-08-08 11:00:00,0.73590404
1,2020-08-08 12:00:00,0.7664535
1,2020-08-08 13:00:00,0.62545586
1,2020-08-08 14:00:00,0.73153985
1,2020-08-08 15:00:00,0.7692002
1,2020-08-08 16:00:00,0.80585355
1,2020-08-08 17:00:00,0.86721194
1,2020-08-08 18:00:00,0.81333065
1,2020-08-08 19:00:00,0.79700303
1,2020-08-08 20:00:00,0.87188137
1,2020-08-08 21:00:00,0.8611387
1,2020-08-08 22:00:00,0.93801594
1,2020-08-09 01:00:00,0.8955946
1,2020-08-09 02:00:00,0.84337664
1,2020-08-09 03:00:00,0.9036821
1,2020-08-09 04:00:00,0.93700886
1,2020-08-09 05:00:00,0.83495337
1,2020-08-09 06:00:00,0.6250591
1,2020-08-09 07:00:00,0.42047518
1,2020-08-09 08:00:00,0.6127295
1,2020-08-09 09:00:00,0.6945814
1,2020-08-09 10:00:00,0.32235667
1,2020-08-09 11:00:00,0.32812476
1,2020-08-09 13:00:00,0.34097326
1,2020-08-09 14:00:00,0.39099383
1,2020-08-09 15:00:00,0.41724017
1,2020-08-09 16:00:00,0.4005768
1,2020-08-09 17:00:00,0.41485968
1,2020-08-09 18:00:00,0.6681519
1,2020-08-09 19:00:00,0.578945
1,2020-08-09 20:00:00,0.6456289
1,2020-08-09 21:00:00,0.7585796
1,2020-08-09 23:00:00,0.3952665
1,2020-08-10 00:00:00,0.27373993
1,2020-08-10 01:00:00,0.32134956
1,2020-08-10 02:00:00,0.22896862
1,2020-08-10 03:00:00,0.16936505
1,2020-08-10 04:00:00,0.24688324
1,2020-08-10 06:00:00,0.41507334
1,2020-08-10 07:00:00,0.709261
1,2020-08-10 08:00:00,0.24233592
1,2020-08-10 10:00:00,0.22790045
1,2020-08-10 11:00:00,0.0688203
1,2020-08-10 13:00:00,0.107884586
1,2020-08-10 14:00:00,0.3241573
1,2020-08-10 15:00:00,0.35983396
1,2020-08-10 16:00:00,0.27569318
1,2020-08-10 18:00:00,0.44763708
1,2020-08-10 19:00:00,0.51329863
1,2020-08-10 20:00:00,0.4693971
1,2020-08-10 21:00:00,0.51094866
1,2020-08-10 22:00:00,0.6052218
1,2020-08-10 23:00:00,0.36502218
1,2020-08-11 00:00:00,0.35293669
1,2020-08-11 02:00:00,0.600766
1,2020-08-11 03:00:00,0.84185064
1,2020-08-11 05:00:00,0.7536356
1,2020-08-11 06:00:00,0.5135733
1,2020-08-11 09:00:00,0.34735173
1,2020-08-11 10:00:00,0.45593822
1,2020-08-11 11:00:00,0.1418522
1,2020-08-11 12:00:00,0.17046374
1,2020-08-11 13:00:00,0.15027544
1,2020-08-11 14:00:00,0.15454808
1,2020-08-11 15:00:00,0.22555047
1,2020-08-11 16:00:00,0.10867807
1,2020-08-11 17:00:00,0.1800467
1,2020-08-11 18:00:00,0.20614043
1,2020-08-11 19:00:00,0.27679184
1,2020-08-11 20:00:00,0.3802817
1,2020-08-11 21:00:00,0.3754597
1,2020-08-11 22:00:00,0.54082674
1,2020-08-11 23:00:00,0.37640578
1,2020-08-12 00:00:00,0.45648757
1,2020-08-12 02:00:00,0.37829795
1,2020-08-12 03:00:00,0.36734164
1,2020-08-12 04:00:00,0.23928404
1,2020-08-12 05:00:00,0.2884806
1,2020-08-12 06:00:00,0.2276563
1,2020-08-12 07:00:00,0.35849112
1,2020-08-12 08:00:00,0.3527841
1,2020-08-12 09:00:00,0.24395344
1,2020-08-12 10:00:00,0.17748311
1,2020-08-12 11:00:00,0.20501122
1,2020-08-12 12:00:00,0.17363772
1,2020-08-12 13:00:00,0.19243741
1,2020-08-12 14:00:00,0.16596219
1,2020-08-12 15:00:00,0.14807805
1,2020-08-12 16:00:00,0.078647405
1,2020-08-12 17:00:00,0.09958342
1,2020-08-12 18:00:00,0.14292037
1,2020-08-12 19:00:00,0.21404484
1,2020-08-12 20:00:00,0.43558207
1,2020-08-12 21:00:00,0.49494147
